veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
storage-service             | INFO:     172.19.0.10:46550 - "GET /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_18eb49b4 "HTTP/1.1 200 OK"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.1" 200 289 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46560 - "GET /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 262 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:46576 - "GET /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.1" 200 322 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:54012 - "GET /api/eval/eval_20250706_203239_18eb49b4 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 283 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:54014 - "GET /api/eval/eval_20250706_203239_f5d8e351 HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.1" 200 293 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:     172.19.0.14:54024 - "GET /api/eval/eval_20250706_203239_88f0b760 HTTP/1.0" 200 OK
storage-worker              | 2025-07-06 20:32:43,934 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.934153Z"}
celery-worker-1             | 2025-07-06 20:32:43,940 - celery.worker.strategy - INFO - Task tasks.assign_executor[2d47a710-f563-4054-81d6-668e13578006] received
storage-service             | INFO:     172.19.0.8:57818 - "POST /evaluations HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:43 +0000] "POST /api/eval HTTP/1.1" 200 130 "-" "python-requests/2.32.4" "-"
executor-3                  | 2025-07-06 20:32:44,007 - app - INFO - Container eval_20250706_203239_bb36acab die event received
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:44.016] dockerfrontend dockerbackend/dockersocket 0/0/0/18/18 200 6000 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,130 - app - INFO - Received execution request eval_20250706_203243_d55cd67f
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:43,970 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:43,946 - tasks - INFO - Assigning executor for evaluation eval_20250706_203243_d55cd67f (attempt 1)
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:44 +0000] "GET /api/eval/eval_20250706_203243_d55cd67f HTTP/1.1" 200 310 "-" "python-requests/2.32.4" "-"
executor-3                  | 2025-07-06 20:32:44,016 - app - INFO - Processing completion for container eval_20250706_203239_bb36acab (container=exists)
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:44.037] dockerfrontend dockerbackend/dockersocket 0/0/0/35/36 200 234 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,149 - app - INFO - Creating container for eval eval_20250706_203243_d55cd67f using image executor-ml:latest
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:43,971 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.971709Z"}
celery-worker-1             | 2025-07-06 20:32:43,950 - executor_pool - INFO - Executor http://executor-2:8083 claimed by eval_20250706_203243_d55cd67f
storage-service             | INFO:     172.19.0.10:46580 - "GET /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
executor-3                  | 2025-07-06 20:32:44,094 - app - INFO - Published completed event for eval_20250706_203239_bb36acab (exit code: 0)
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:44.075] dockerfrontend dockerbackend/dockersocket 0/0/0/14/14 200 6000 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,272 - app - INFO - Container eval_20250706_203239_88f0b760 die event received
api-service                 | INFO:     172.19.0.14:54034 - "GET /api/eval/eval_20250706_203239_deb18aa9 HTTP/1.0" 200 OK
storage-worker              | 2025-07-06 20:32:43,972 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:43.972814Z"}
celery-worker-1             | 2025-07-06 20:32:43,950 - tasks - INFO - Assigned executor http://executor-2:8083 to evaluation eval_20250706_203243_d55cd67f
storage-service             | INFO:     172.19.0.12:49180 - "PUT /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:44.097] dockerfrontend dockerbackend/dockersocket 0/0/0/46/46 204 157 - - ---- 6/6/1/1/0 0/0 "DELETE /v1.51/containers/e6e43b1d521b07569330334bac2566bbfc8965657d83c6e8e1af41d7a01f0d5f?v=False&link=False&force=True HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,608 - app - INFO - Container eval_20250706_203243_d55cd67f started with ID 8200ea250db7
api-service                 | INFO:     172.19.0.14:54046 - "GET /api/eval/eval_20250706_203239_bb36acab HTTP/1.0" 200 OK
storage-worker              | 2025-07-06 20:32:44,020 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203243_d55cd67f "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:43,952 - celery.worker.strategy - INFO - Task tasks.evaluate_code[aff132dd-baa4-4b40-9f0a-f1bde831695d] received
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_bb36acab HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.133] dockerfrontend dockerbackend/dockersocket 0/0/0/13/13 200 2903 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,612 - app - INFO - Starting log streaming for eval_20250706_203243_d55cd67f
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:submitted: eval_20250706_203243_d55cd67f
storage-worker              | 2025-07-06 20:32:44,022 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203243_d55cd67f to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.021707Z"}
celery-worker-1             | 2025-07-06 20:32:43,955 - tasks - INFO - Starting evaluation eval_20250706_203243_d55cd67f with executor_url=http://executor-2:8083
storage-service             | INFO:     172.19.0.12:49196 - "PUT /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.152] dockerfrontend dockerbackend/dockersocket 0/0/0/112/112 201 295 - - ---- 6/6/0/0/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
executor-2                  | INFO:     172.19.0.12:52514 - "POST /execute HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:44,094 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.094551Z"}
api-service                 | INFO:api.microservices_gateway:Published event to evaluation:queued: eval_20250706_203243_d55cd67f
celery-worker-1             | 2025-07-06 20:32:43,955 - tasks - INFO - Using pre-assigned executor: http://executor-2:8083
storage-service             | INFO:     172.19.0.12:49212 - "PUT /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.272] dockerfrontend dockerbackend/dockersocket 0/0/0/18/18 200 5559 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,678 - app - INFO - Log streaming ended for eval_20250706_203239_88f0b760
storage-worker              | 2025-07-06 20:32:44,096 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.096225Z"}
api-service                 | INFO:api.app.celery_client:Submitted evaluation eval_20250706_203243_d55cd67f to Celery queue 'evaluation', assigner_task_id: 2d47a710-f563-4054-81d6-668e13578006
celery-worker-1             | 2025-07-06 20:32:43,956 - celery.app.trace - INFO - Task tasks.assign_executor[2d47a710-f563-4054-81d6-668e13578006] succeeded in 0.013610792000690708s: {'eval_id': 'eval_20250706_203243_d55cd67f', 'status': 'assigned', 'executor': 'http://executor-2:8083', 'task_id': 'aff132dd-baa4-4b40-9f0a-f1bde831695d', 'message': 'Evaluation assigned to http://executor-2:8083'}
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203239_88f0b760 HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.292] dockerfrontend dockerbackend/dockersocket 0/0/0/315/315 204 157 - - ---- 6/6/0/0/0 0/0 "POST /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/start HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,680 - app - INFO - Processing completion for container eval_20250706_203239_88f0b760 (container=exists)
storage-worker              | 2025-07-06 20:32:44,128 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_bb36acab "HTTP/1.1 200 OK"
api-service                 | INFO:api.microservices_gateway:Submitted evaluation eval_20250706_203243_d55cd67f to Celery: 2d47a710-f563-4054-81d6-668e13578006
celery-worker-1             | 2025-07-06 20:32:44,089 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203243_d55cd67f "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.12:49224 - "PUT /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.615] dockerfrontend dockerbackend/dockersocket 0/0/0/62/62 200 6101 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,739 - app - INFO - Published completed event for eval_20250706_203239_88f0b760 (exit code: 0)
storage-worker              | 2025-07-06 20:32:44,130 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203239_bb36acab in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.129850Z"}
api-service                 | INFO:api.microservices_gateway:Set pending key for eval_20250706_203243_d55cd67f
celery-worker-1             | 2025-07-06 20:32:44,557 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_deb18aa9 (attempt 2)
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203243_d55cd67f
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.681] dockerfrontend dockerbackend/dockersocket 0/0/0/23/23 200 6101 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,881 - app - INFO - Received execution request eval_20250706_203239_f5d8e351
storage-worker              | 2025-07-06 20:32:44,133 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203239_bb36acab", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.132827Z"}
api-service                 | INFO:     172.19.0.14:54050 - "POST /api/eval HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:44,558 - tasks - INFO - Assigning executor for evaluation eval_20250706_203239_f5d8e351 (attempt 2)
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203243_d55cd67f
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.708] dockerfrontend dockerbackend/dockersocket 0/0/0/11/11 200 256 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
executor-2                  | 2025-07-06 20:32:44,915 - app - INFO - Creating container for eval eval_20250706_203239_f5d8e351 using image executor-ml:latest
storage-worker              | 2025-07-06 20:32:44,745 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.741760Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203243_d55cd67f
celery-worker-1             | 2025-07-06 20:32:44,558 - executor_pool - INFO - Executor http://executor-1:8083 claimed by eval_20250706_203239_deb18aa9
storage-service             | INFO:     172.19.0.8:57818 - "PUT /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.722] dockerfrontend dockerbackend/dockersocket 0/0/0/10/10 200 6101 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:44,745 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.745560Z"}
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203243_d55cd67f "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:44,560 - tasks - INFO - Assigned executor http://executor-1:8083 to evaluation eval_20250706_203239_deb18aa9
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.743] dockerfrontend dockerbackend/dockersocket 0/0/0/123/123 204 157 - - ---- 6/6/0/0/0 0/0 "DELETE /v1.51/containers/442d0be93381d987e435d8fc6e7192c7dab9a68696d10ef484ec2294a08543bc?v=False&link=False&force=True HTTP/1.1"
storage-worker              | 2025-07-06 20:32:44,818 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_88f0b760 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:54062 - "GET /api/eval/eval_20250706_203243_d55cd67f HTTP/1.0" 200 OK
celery-worker-1             | 2025-07-06 20:32:44,560 - executor_pool - INFO - Executor http://executor-2:8083 claimed by eval_20250706_203239_f5d8e351
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:44.883] dockerfrontend dockerbackend/dockersocket 0/0/0/30/30 200 2903 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:44,820 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203239_88f0b760 in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.820276Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_88f0b760
celery-worker-1             | 2025-07-06 20:32:44,562 - tasks - INFO - Assigned executor http://executor-2:8083 to evaluation eval_20250706_203239_f5d8e351
storage-worker              | 2025-07-06 20:32:44,829 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203239_88f0b760", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.828976Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_f5d8e351
celery-worker-1             | 2025-07-06 20:32:44,570 - celery.app.trace - INFO - Task tasks.assign_executor[b16ff4a4-b1aa-4848-a935-d7f396c60856] succeeded in 0.02332620900051552s: {'eval_id': 'eval_20250706_203239_deb18aa9', 'status': 'assigned', 'executor': 'http://executor-1:8083', 'task_id': '54dfe63a-8709-4133-9f79-10536623155f', 'message': 'Evaluation assigned to http://executor-1:8083'}
storage-worker              | 2025-07-06 20:32:44,829 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:44.829881Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203239_bb36acab
celery-worker-1             | 2025-07-06 20:32:44,570 - celery.app.trace - INFO - Task tasks.assign_executor[aed52c7e-20a6-4d2c-89df-5b662f5d5ef4] succeeded in 0.015885208998952294s: {'eval_id': 'eval_20250706_203239_f5d8e351', 'status': 'assigned', 'executor': 'http://executor-2:8083', 'task_id': '2c123fad-a98c-4e45-929f-2d5a5211ba87', 'message': 'Evaluation assigned to http://executor-2:8083'}
